desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
936 8 1 1 0 0 0 6 0 0
937 3 0 0 0 0 0 0 0 0
939 2 1 1 0 0 0 1 0 0
979 9 0 0 7 0 0 0 0 0
fn=argh::cmd
0 1 0 0 1 0 0 0 0 0
484 3 1 1 0 0 0 1 0 0
486 3 0 0 2 0 0 0 0 0
fn=argh::from_env
0 4 0 0 0 0 0 0 0 0
493 9 2 2 0 0 0 6 1 1
495 4 0 0 1 1 0 2 0 0
497 4 0 0 0 0 0 3 0 0
509 8 0 0 7 1 1 0 0 0
fn=argh::parse_struct_args
673 9 1 1 0 0 0 7 0 0
686 1 0 0 0 0 0 0 0 0
721 2 1 1 0 0 0 1 0 0
723 9 1 1 7 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/glam-0.18.0/src/core/scalar/vector.rs
fn=svo_cpu::main
721 184 0 0 0 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/glam-0.18.0/src/core/sse2/vector.rs
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
55 7417970 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
55 6456146 0 0 0 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/glam-0.18.0/src/mat.rs
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
46 184 0 0 0 0 0 184 45 41
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/glam-0.18.0/src/vec3.rs
fn=svo_cpu::binvox::import_binvox_svo
57 2 1 1 1 1 1 1 0 0
fn=svo_cpu::camera::Camera::draw_voxel
91 2001552 27 27 0 0 0 667184 0 0
fn=svo_cpu::camera::Camera::test_voxel
91 15241098 0 0 0 0 0 5080366 0 0
fn=svo_cpu::voxbuf::VoxBuf::draw
0 94 0 0 0 0 0 0 0 0
319 94 7 7 47 46 0 47 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/glam-0.18.0/src/vec4.rs
fn=svo_cpu::camera::Camera::draw_voxel
267 10415745 0 0 10415745 0 0 0 0 0
fn=svo_cpu::camera::Camera::test_voxel
267 5108059 0 0 5108059 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/lazy_static-1.4.0/src/inline_lazy.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h018f5ca6497a2c2aE.llvm.9462748072437086659
31 1 0 0 1 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h871f5d7138fcf068E.llvm.9462748072437086659
31 1 0 0 1 0 0 0 0 0
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
31 2 0 0 1 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
37 11126955 0 0 7417970 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
37 9684219 0 0 6456146 0 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
37 3 0 0 2 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
37 3 1 1 2 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3//home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/lib.rs
fn=svo_cpu::main
0 1 0 0 0 0 0 0 0 0
231 4 1 1 0 0 0 1 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3//home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/os/posix/mod.rs
fn=svo_cpu::fb::Framebuffer<u32>::update_window
0 46 0 0 0 0 0 0 0 0
75 92 1 1 46 0 0 0 0 0
78 322 0 0 0 0 0 92 0 0
fn=svo_cpu::main
0 1 0 0 0 0 0 1 0 0
192 3 0 0 1 0 0 0 0 0
194 3 1 1 0 0 0 2 0 0
291 515 4 4 140 92 58 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3//home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/os/posix/x11.rs
fn=core::ptr::drop_in_place<minifb::Window>
274 2 0 0 2 1 1 1 0 0
517 2 1 1 1 0 0 1 0 0
518 1 0 0 1 1 1 1 0 0
519 1 0 0 0 0 0 1 0 0
1202 3 1 1 3 1 1 1 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/buffer_helper.rs
fn=minifb::buffer_helper::check_buffer_size
0 138 0 0 0 0 0 0 0 0
4 414 46 46 0 0 0 230 0 0
11 138 0 0 0 0 0 46 0 0
12 276 28 28 0 0 0 46 0 0
14 92 0 0 0 0 0 0 0 0
19 46 1 1 0 0 0 46 0 0
23 230 0 0 138 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/key_handler.rs
fn=minifb::key_handler::KeyHandler::new
0 152 2 2 0 0 0 128 24 0
17 4 1 1 0 0 0 2 0 0
18 15 1 1 2 1 0 7 1 0
19 4 0 0 1 1 1 1 1 0
28 5 1 1 3 0 0 0 0 0
fn=minifb::key_handler::KeyHandler::update
0 5888 0 0 0 0 0 5888 0 0
52 138 46 46 0 0 0 46 0 0
54 230 0 0 92 46 0 138 0 0
55 46 0 0 0 0 0 46 0 0
59 52992 3 3 5888 368 316 0 0 0
60 17664 46 46 5888 1426 1259 0 0 0
63 41216 0 0 0 0 0 0 0 0
68 11776 46 46 5888 0 0 5888 414 319
70 138 46 46 92 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update_key_state
32 2 1 1 0 0 0 2 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/lib.rs
fn=svo_cpu::fb::Framebuffer<u32>::update_window
300 92 0 0 46 0 0 46 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/native/posix/scalar.cpp
fn=Image_resize_linear_c
4 736 2 2 46 0 0 276 0 0
6 46 0 0 0 0 0 0 0 0
8 276 0 0 0 0 0 0 0 0
9 276 1 1 0 0 0 0 0 0
10 184 1 1 46 46 29 0 0 0
11 92 0 0 0 0 0 0 0 0
12 92 0 0 0 0 0 0 0 0
14 198720 0 0 0 0 0 0 0 0
15 132480 0 0 0 0 0 0 0 0
16 33120 0 0 0 0 0 0 0 0
17 84787200 0 0 0 0 0 0 0 0
18 84787200 1 1 0 0 0 0 0 0
19 42393600 0 0 0 0 0 0 0 0
20 169607520 0 0 42393600 2649646 2221599 42393600 2649600 2227500
21 42393600 0 0 0 0 0 0 0 0
24 33120 0 0 0 0 0 0 0 0
26 322 46 46 322 92 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/os/posix/mod.rs
fn=minifb::os::posix::Window::new
0 4 1 1 1 0 0 0 0 0
34 16 2 2 0 0 0 7 0 0
36 1 0 0 0 0 0 1 1 1
37 2 0 0 1 0 0 0 0 0
41 9 0 0 0 0 0 2 0 0
42 3 1 1 0 0 0 1 0 0
45 10 0 0 7 1 0 1 0 0
fn=minifb::os::posix::Window::update_rate
200 368 1 1 0 0 0 276 0 0
201 92 0 0 46 2 1 0 0 0
207 368 0 0 322 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/os/posix/wayland.rs
fn=minifb::os::posix::wayland::Window::new
0 5 0 0 0 0 0 5 2 2
212 1 0 0 1 0 0 1 0 0
213 4 1 1 1 1 1 3 2 2
505 12 2 2 0 0 0 8 1 1
506 4 0 0 1 1 1 0 0 0
519 2 0 0 0 0 0 0 0 0
520 8 1 1 0 0 0 2 0 0
565 8 1 1 7 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/os/posix/x11.rs
fn=minifb::os::posix::x11::DisplayInfo::load_cursor
0 8 1 0 0 0 0 0 0 0
244 48 3 1 0 0 0 24 0 0
245 24 0 0 0 0 0 24 0 0
247 24 0 0 16 6 0 8 0 0
248 48 1 1 32 1 0 0 0 0
fn=minifb::os::posix::x11::Window::alloc_image
0 12 0 0 0 0 0 0 0 0
487 24 2 2 0 0 0 18 0 0
493 6 0 0 0 0 0 0 0 0
495 9 2 2 0 0 0 0 0 0
496 27 0 0 3 2 1 15 1 0
497 3 0 0 3 1 0 0 0 0
498 3 0 0 3 0 0 0 0 0
499 3 1 1 3 2 1 0 0 0
514 24 0 0 21 0 0 0 0 0
fn=minifb::os::posix::x11::Window::new
0 43 7 5 7 4 0 6 3 1
104 23 3 3 6 0 0 14 1 0
111 5 0 0 3 2 0 1 0 0
116 11 1 1 2 1 1 7 1 0
119 5 1 1 1 1 0 4 0 0
122 2 0 0 1 1 0 1 0 0
124 1 0 0 0 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
145 2 0 0 1 1 0 1 0 0
146 4 1 1 1 1 0 2 1 0
147 5 0 0 1 0 0 2 1 1
150 4 2 2 1 0 0 2 1 0
152 3 0 0 1 1 0 1 0 0
154 3 0 0 1 1 0 1 0 0
159 1 0 0 1 1 0 1 0 0
162 3 0 0 0 0 0 1 0 0
171 2 1 1 0 0 0 1 0 0
173 5 0 0 0 0 0 4 1 1
186 1 0 0 0 0 0 1 0 0
188 2 0 0 1 0 0 1 0 0
190 1 0 0 1 0 0 0 0 0
191 2 0 0 1 0 0 0 0 0
193 24 2 2 7 0 0 0 0 0
199 2 0 0 0 0 0 0 0 0
208 1 0 0 0 0 0 1 0 0
209 1 1 1 0 0 0 1 0 0
212 1 0 0 0 0 0 1 0 0
213 1 0 0 0 0 0 1 0 0
214 1 0 0 0 0 0 1 0 0
217 3 0 0 1 0 0 1 0 0
218 1 0 0 1 0 0 0 0 0
226 1 0 0 0 0 0 1 0 0
234 5 1 1 0 0 0 2 1 0
235 5 0 0 0 0 0 2 1 0
236 5 1 1 0 0 0 2 0 0
237 5 0 0 0 0 0 2 0 0
238 5 1 1 0 0 0 2 0 0
239 5 0 0 0 0 0 2 0 0
240 5 1 1 0 0 0 2 0 0
241 6 0 0 0 0 0 2 0 0
251 1 0 0 0 0 0 1 0 0
255 2 0 0 0 0 0 2 0 0
258 3 1 1 1 1 0 1 0 0
259 1 0 0 1 0 0 0 0 0
327 16 2 2 0 0 0 9 1 1
328 3 0 0 1 0 0 1 1 1
333 5 1 1 2 0 0 3 2 2
339 6 1 1 3 1 0 2 0 0
344 3 1 1 0 0 0 0 0 0
345 5 0 0 0 0 0 1 0 0
350 2 1 1 2 0 0 1 0 0
352 4 0 0 3 0 0 2 0 0
353 1 0 0 0 0 0 1 0 0
354 1 0 0 0 0 0 0 0 0
359 1 0 0 0 0 0 1 0 0
361 5 1 1 1 0 0 0 0 0
366 6 1 1 1 0 0 0 0 0
372 13 1 1 2 0 0 7 0 0
373 1 0 0 1 0 0 0 0 0
375 1 0 0 0 0 0 0 0 0
376 1 0 0 0 0 0 0 0 0
380 1 0 0 1 0 0 0 0 0
387 6 0 0 2 0 0 2 0 0
389 2 0 0 0 0 0 0 0 0
393 4 1 1 3 0 0 1 0 0
395 3 0 0 1 0 0 1 0 0
396 1 0 0 1 0 0 0 0 0
406 4 1 1 1 0 0 0 0 0
409 1 1 1 0 0 0 1 0 0
410 1 0 0 0 0 0 1 0 0
411 1 0 0 0 0 0 1 0 0
412 1 0 0 0 0 0 1 0 0
413 1 0 0 0 0 0 1 0 0
415 2 1 1 1 0 0 1 0 0
416 2 0 0 1 0 0 0 0 0
422 2 0 0 1 0 0 0 0 0
444 3 1 1 2 0 0 1 0 0
445 3 0 0 2 0 0 1 0 0
446 5 1 1 2 0 0 1 0 0
447 2 0 0 2 0 0 1 0 0
451 5 1 1 0 0 0 1 0 0
461 35 4 4 8 1 1 21 1 0
462 2 0 0 1 1 0 1 0 0
465 5 1 1 2 0 0 2 1 0
479 1 0 0 0 0 0 1 0 0
485 9 0 0 7 1 0 0 0 0
738 5 0 0 2 1 0 0 0 0
fn=minifb::os::posix::x11::Window::update
0 394 3 3 36 5 3 0 0 0
517 4 0 0 2 0 0 2 0 0
518 2 0 0 2 1 1 2 0 0
519 2 0 0 0 0 0 2 0 0
551 368 1 1 0 0 0 276 0 0
552 92 0 0 0 0 0 46 0 0
555 46 0 0 0 0 0 46 46 0
562 368 26 26 322 1 0 0 0 0
872 46 1 1 0 0 0 46 0 0
873 46 0 0 0 0 0 46 0 0
874 46 0 0 0 0 0 46 0 0
876 46 0 0 0 0 0 46 0 0
877 46 0 0 0 0 0 46 0 0
878 46 0 0 0 0 0 46 0 0
880 46 0 0 0 0 0 46 0 0
882 368 1 1 46 46 43 184 0 0
883 46 0 0 46 0 0 0 0 0
884 46 1 1 46 0 0 0 0 0
894 92 0 0 46 0 0 46 0 0
895 138 0 0 46 0 0 46 0 0
900 92 0 0 92 46 38 46 0 0
905 27 0 0 18 3 2 9 0 0
908 9 0 0 9 0 0 0 0 0
916 18 0 0 9 1 0 0 0 0
920 27 0 0 0 0 0 0 0 0
923 5 0 0 2 1 1 0 0 0
926 1 1 1 0 0 0 1 0 0
932 10 0 0 2 2 0 2 0 0
949 2 0 0 0 0 0 2 0 0
950 2 0 0 0 0 0 2 0 0
952 10 1 1 2 0 0 4 0 0
954 2 0 0 2 0 0 0 0 0
955 2 0 0 2 0 0 0 0 0
961 2 1 1 0 0 0 1 1 0
964 3 0 0 0 0 0 1 0 0
978 4 0 0 2 0 0 0 0 0
980 6 1 1 2 2 1 2 0 0
981 2 0 0 2 0 0 0 0 0
982 2 0 0 2 0 0 0 0 0
988 6 0 0 0 0 0 0 0 0
1003 6 1 1 2 1 1 2 0 0
1006 4 0 0 0 0 0 0 0 0
1010 8 0 0 0 0 0 2 0 0
1021 6 0 0 0 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update_key_state
0 12 2 2 2 2 2 0 0 0
1069 6 1 1 0 0 0 0 0 0
1073 6 0 0 0 0 0 0 0 0
1190 2 0 0 2 0 0 0 0 0
fn=minifb::os::posix::x11::Window::update_with_buffer_stride
0 92 1 1 0 0 0 46 46 0
535 690 92 92 46 0 0 276 0 0
542 230 0 0 0 0 0 46 0 0
546 138 0 0 0 0 0 46 0 0
549 414 0 0 322 46 0 0 0 0
803 230 0 0 92 92 87 0 0 0
805 368 0 0 46 46 44 92 0 0
811 46 0 0 46 0 0 0 0 0
812 46 0 0 46 0 0 0 0 0
856 368 0 0 46 46 46 230 0 0
857 46 0 0 46 46 44 0 0 0
858 46 0 0 46 46 0 0 0 0
859 46 0 0 46 0 0 0 0 0
860 46 0 0 46 0 0 0 0 0
865 46 0 0 46 46 0 0 0 0
866 46 1 1 46 0 0 0 0 0
868 92 0 0 92 46 45 46 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/minifb-0.19.3/src/rate.rs
fn=minifb::os::posix::Window::update_rate
23 184 1 1 138 46 37 0 0 0
24 92 0 0 46 0 0 46 0 0
32 46 2 2 0 0 0 46 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/wayland-client-0.28.6/src/display.rs
fn=<wayland_client::display::ConnectError as core::fmt::Debug>::fmt
20 5 1 1 2 1 1 0 0 0
fn=wayland_client::display::Display::connect_to_env
123 6 1 1 0 0 0 5 1 1
124 2 0 0 1 0 0 0 0 0
146 1 1 1 0 0 0 1 0 0
156 15 1 1 6 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/x11-dl-2.19.0//home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/x11-dl-2.19.0/src/link.rs
fn=core::ptr::drop_in_place<minifb::Window>
181 4 1 0 4 3 2 2 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/x11-dl-2.19.0/src/link.rs
fn=<alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
0 4 0 0 4 0 0 0 0 0
118 8 0 0 8 0 0 0 0 0
fn=x11_dl::link::DynamicLibrary::open_multi
0 8 6 2 0 0 0 2 0 0
78 10 0 0 2 0 0 4 0 0
79 8 4 2 4 0 0 4 0 0
88 6 0 0 2 1 0 2 0 0
90 2 0 0 0 0 0 0 0 0
108 16 2 1 0 0 0 14 2 2
112 2 0 0 0 0 0 0 0 0
115 4 0 0 0 0 0 4 0 0
127 4 0 0 0 0 0 4 2 1
145 16 0 0 14 3 0 0 0 0
fn=x11_dl::link::DynamicLibrary::symbol
0 4956 2 1 826 0 0 1652 0 0
147 11564 4 2 0 0 0 6608 0 0
149 4130 0 0 826 0 0 826 0 0
150 3304 2 1 1652 0 0 1652 0 0
159 2478 0 0 1652 2 1 826 0 0
161 826 0 0 0 0 0 0 0 0
173 1652 0 0 0 0 0 1652 0 0
175 7434 0 0 5782 0 0 0 0 0
fn=x11_dl::xcursor::Xcursor::open
0 1 1 1 0 0 0 0 0 0
46 177 0 0 177 0 0 0 0 0
47 354 0 0 0 0 0 118 8 0
52 8 1 1 0 0 0 6 0 0
55 7 1 1 0 0 0 1 0 0
60 6 1 1 1 0 0 2 0 0
62 9 0 0 7 0 0 0 0 0
fn=x11_dl::xlib::Xlib::open
0 1 1 1 0 0 0 0 0 0
46 2301 0 0 2301 274 0 0 0 0
47 4602 0 0 0 0 0 1534 96 93
52 10 2 2 0 0 0 7 0 0
55 7 0 0 0 0 0 1 1 1
60 6 1 1 1 0 0 2 0 0
62 9 0 0 7 0 0 0 0 0
fl=/home/mars/.cargo/registry/src/github.com-1ecc6299db9ec823/xkb-0.2.1/src/keysym.rs
fn=minifb::os::posix::x11::Window::update
41 6 0 0 2 1 0 2 0 0
fl=/home/mars/Code/cozyverse/svo-cpu/src/binvox.rs
fn=svo_cpu::binvox::import_binvox_svo
0 198437604 3 3 22595960 34057 34056 19173961 0 0
9 10 1 1 0 0 0 6 0 0
10 1 1 1 0 0 0 1 0 0
16 1 1 1 0 0 0 0 0 0
22 1 0 0 0 0 0 0 0 0
37 1 0 0 0 0 0 1 1 0
40 1 0 0 0 0 0 1 0 0
43 2179618 1 1 0 0 0 0 0 0
44 3269427 0 0 1089809 0 0 0 0 0
45 2179618 0 0 0 0 0 0 0 0
46 1089420 0 0 0 0 0 363140 0 0
48 5449045 0 0 1089809 0 0 0 0 0
52 134217728 0 0 0 0 0 134217728 2097152 2097152
53 134217728 0 0 0 0 0 0 0 0
57 2 1 1 0 0 0 2 1 1
69 2 0 0 0 0 0 1 0 0
71 57521884 0 0 0 0 0 0 0 0
73 19173961 0 0 0 0 0 19173961 0 0
75 19173961 0 0 0 0 0 19173961 1 1
76 76695844 1 1 0 0 0 0 0 0
81 460175064 2 2 0 0 0 460175064 0 0
82 76695844 0 0 0 0 0 0 0 0
83 38347922 0 0 0 0 0 0 0 0
84 19173961 0 0 0 0 0 0 0 0
88 38347922 0 0 0 0 0 0 0 0
89 100663296 0 0 0 0 0 16777216 10 10
91 402653184 1 1 402653184 0 0 0 0 0
93 536870912 0 0 0 0 0 0 0 0
94 268435456 0 0 134217728 16777228 4601176 0 0 0
95 879241 0 0 879241 0 0 0 0 0
96 2637723 0 0 0 0 0 879241 0 0
97 2637723 0 0 879241 0 0 879241 0 0
101 33554432 0 0 16777216 0 0 0 0 0
102 16550144 0 0 0 0 0 16550144 0 0
105 2396745 1 1 0 0 0 2396745 137591 1487
106 2396745 0 0 0 0 0 2396745 0 0
107 21570705 0 0 0 0 0 11983725 0 0
117 8 2 2 3 2 2 6 0 0
118 4 0 0 1 0 0 3 0 0
119 3 0 0 1 0 0 3 0 0
120 4 0 0 1 0 0 3 0 0
122 4 0 0 2 0 0 2 1 1
125 2 0 0 0 0 0 1 0 0
127 2 0 0 0 0 0 1 0 0
130 9 0 0 7 1 1 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
109 38347920 0 0 0 0 0 0 0 0
110 95869800 1 1 76695840 0 0 0 0 0
111 19173960 0 0 0 0 0 19173960 186662 1864
